 Internally to the CPN, a CNG transmitting private or other critical information (i.e. to a CND) shall protect the data from unauthorised disclosure.;sec
 Internally to the CPN, a CNG receiving private or other critical information (i.e. from a CND) should verify that the data was protected from unauthorised disclosure. ;sec
The CNG shall detect the end of the life of the key used for cryptographic protection of the wireless communication between the CND and the CNG.;sec
 A CPN-user attempting to invoke a CNG-mediated service shall be identified and authenticated by the CNG before being granted access to the service.;sec
The CNG shall implement an authentication failure handling policy.;sec
The CNG shall take action according to local authentication failure handling policy (which may include silently discarding the authentication and explicit failure notification, or in the case of a replay of credentials may include notification of the true owner of the credentials) upon detection of failure during identification, authentication and authorization.;sec
The CNG should detect replayed user and/or device credentials.;sec
When the CNG detects replayed user and/or device credentials, the CNG shall stop the relevant processes.;sec
The CNG shall implement a privacy protection policy specifying as a minimum private and critical information.;sec
 When the CNG detects violation of the privacy protection policy the CNG shall discard all signalling, including signalling from the NGN.;sec
The CNG shall implement an authorization management handling policy.;sec
On reception at the CNG of a message to access configuration information for update and detection of authorization failure the CNG shall reject the request and manage the failure in accordance with the CPN authorization management handling policy.;sec
Where a CND invokes a session at the CNG the CNG shall record the association of session-id, invoking device identity and invoking user-id.;sec
On transmission of management information from the CNG to a CND the CNG shall append a timestamp or sequence number to the outgoing message.;sec
 On reception at the CNG of a message containing management information the CNG shall extract the timestamp or sequence number and verify that the message has not been replayed.;sec
 On reception at the CNG of a message to access or update configuration information the CNG shall allow access only if the sender is an administrator.;sec
 On detection of a message integrity error at the CNG the CNG shall discard the message.;sec
On indication received at the CNG of a resource allocation expiry the CNG shall delete all residual data associated with the invocation of the resource.;sec
 On receipt of a valid (i.e. authorized) request for data stored in the CNG the CNG shall return the requested data to the requesting user.;sec
On receipt of a valid (i.e. authorized) request for access to a CNG hosted service or application the CNG shall provide the requested service or application to the requesting user.;sec
On detection of any system failure or discontinuity not specifically handled by other mechanisms the CNG shall revert to a known safe state.;sec
The CNG shall support mechanisms to authenticate itself to the NGN for connectivity purposes.;sec
The CNG shall support mechanisms to authenticate itself to the NGN for service usage purposes.;sec
The CNG shall support mechanisms to authenticate CNDs to the NGN for service usage purposes if they are not able to fully support the related procedures in an autonomous way.;sec
The CNG shall support mechanisms for authentication of wireless CNDs for local connectivity. Similar mechanisms may be also implemented for non-wireless devices.;sec
The CNG and CPN shall support mechanisms that prevent access to the network by unauthorized users.;sec
The capacity of the authorized entities should depend on the security policies defined by the service providers, managing the CNG.;sec
The CNG and the CPN shall implement mechanisms to limit the visibility of the WAN side network and resources to authorized entities.;sec
The diagnostic operations on the CPN by an operator shall be performed in accordance with rules protecting the users' privacy.;sec
CPN environment shall be protected with a stateful firewall function, that may be implemented in the CNG.;sec
The CNG and the CPN shall be able to support parental control related functionalities limiting the use of the broadband connection on a user or time basis. Limitations on a content basis may be shared with devoted network servers.;sec
The CNG shall be equipped with a WAN interface towards the NGN, implementing layer 1 and 2 functionalities ("one-box" solution).;nonsec
